
# Samples and dimension 
param m_train := 560;
506 12.575141246466307 17.281065437272282 0.1171582001819287
507 5.191466633498281 5.769406228238568 -2.6211192491863056
508 -9.414846771813911 1.086202908994598 -2.0829547700311912
509 12.044325241387416 3.106808906398706 4.73263018667534
510 1.8114155623426111 0.3463460532249357 -4.743074030827709
511 2.6979782945933817 16.430749079501325 -10.909352449178613
512 -8.971925261052709 7.331553757247702 2.040845232212221
513 6.305778694208425 15.743234757632987 0.1544208720818613
514 2.9767263433818667 1.1540212365609965 -4.394487803516581
515 1.5001010389861988 1.6421626968628598 -4.786532649671219
516 5.287880022092616 16.576151023541378 4.582551262462896
517 5.043828446109981 7.779199109239166 -2.811778347869386
518 -5.332274630738774 2.330211288981625 6.657050173430329
519 1.973158196989464 8.509536498873116 -4.712502907480787
520 8.580084090236323 13.677274400772843 10.351418526645979
521 7.750669107705692 9.16205235136488 11.086378282072026
522 12.063785124524552 4.2519781688154215 -2.6456582367791532
523 6.352568203846925 9.321681190033196 1.3161621194959543
524 -6.969050571896533 15.585110044346292 -7.513212511540582
525 10.438436792503603 2.0163169372205707 8.124843266832887
526 4.18967900740631 10.746146541424178 13.179461436086374
527 3.1795025925609273 17.715945339123405 -4.301375014292498
528 1.1394237120875075 20.864416693480972 7.6208581747804125
529 3.1671021455852357 13.245879725987322 -10.826432861725568
530 -2.6465649060312813 5.994939925614107 -10.415771040078408
531 -3.366533231890211 2.646456914286937 -10.129963985211257
532 12.511501005577964 0.2804697660688348 -0.5407177748951155
533 4.846316549226151 7.101268042106498 -10.355360099552884
534 -0.15931598918394105 10.170723636900686 7.872603776975196
535 6.292578714099043 11.470011980901017 0.060969240759207795
536 9.510815305659868 0.7568268557257881 -7.184495962675776
537 -1.9634226891950985 1.2857134757071895 7.8572515541857815
538 4.087329551067794 0.48637580674532743 -3.7423849574357178
539 6.474534276018156 10.655178254351206 -9.61100712125427
540 11.721893876913896 5.598411507600762 5.658248396173016
541 1.934274629515792 9.351421060720302 -4.720355991908793
542 6.341488606137242 20.44579443315887 0.49113428229785144
543 -6.326854772682569 16.75330260252264 5.930390338630259
544 -0.5426541661227519 5.9666358358248885 7.903923949367896
545 2.1026524607511528 11.671514211882538 -4.6840321131133225
546 5.050230048114893 4.1493478545349145 -2.8038480430877164
547 -7.37585433912592 16.60261809456897 4.874125185549344
548 3.3416581084159467 1.8400125510244436 -4.219218951460276
549 12.244780872175644 17.59643473113429 -1.9892845790374574
550 12.265669884351388 5.066513633609523 3.9150525206114706
551 5.617466828494393 9.119508599875743 -1.9556906409915156
552 6.329919677153388 8.985093121875199 1.618007156995136
553 -7.346248293460786 2.1444607709963597 4.909332109850874
554 3.751448733022853 19.085088417467116 13.34591361067646
555 10.168744996613803 3.129237561452287 -6.3825716826570575
556 5.635319154161398 19.058928479437846 -1.9228877457579405
557 8.523667941687597 0.21952519174199892 10.405409170137329
558 12.497153543896548 3.644222085893159 -0.6527274525072887
559 -4.4679821251345055 17.621911744988545 7.129454949674634
560 5.855555470935752 6.515347373400196 -1.4699285525171903
;

# Labels
param y_train :=
1 1.0
2 -1.0
3 1.0
4 -1.0
5 -1.0
6 1.0
7 1.0
8 -1.0
9 -1.0
10 -1.0
11 1.0
12 1.0
13 -1.0
14 -1.0
15 1.0
16 -1.0
17 1.0
18 1.0
19 -1.0
20 -1.0
21 1.0
22 -1.0
23 1.0
24 1.0
25 -1.0
26 -1.0
27 1.0
28 -1.0
29 1.0
30 -1.0
31 -1.0
32 1.0
33 -1.0
34 1.0
35 -1.0
36 -1.0
37 1.0
38 -1.0
39 1.0
40 -1.0
41 1.0
42 1.0
43 1.0
44 -1.0
45 -1.0
46 -1.0
47 1.0
48 -1.0
49 1.0
50 1.0
51 1.0
52 -1.0
53 -1.0
54 1.0
55 -1.0
56 -1.0
57 -1.0
58 -1.0
59 -1.0
60 -1.0
61 1.0
62 -1.0
63 1.0
64 1.0
65 1.0
66 1.0
67 1.0
68 -1.0
69 1.0
70 1.0
71 -1.0
72 -1.0
73 1.0
74 1.0
75 1.0
76 -1.0
77 1.0
78 -1.0
79 1.0
80 1.0
81 1.0
82 -1.0
83 -1.0
84 -1.0
85 -1.0
86 1.0
87 -1.0
88 -1.0
89 -1.0
90 1.0
91 1.0
92 -1.0
93 -1.0
94 -1.0
95 1.0
96 1.0
97 -1.0
98 -1.0
99 1.0
100 -1.0
101 -1.0
102 -1.0
103 -1.0
104 -1.0
105 -1.0
106 1.0
107 1.0
108 -1.0
109 1.0
110 -1.0
111 1.0
112 1.0
113 1.0
114 -1.0
115 -1.0
116 1.0
117 1.0
118 1.0
119 -1.0
120 -1.0
121 -1.0
122 -1.0
123 -1.0
124 -1.0
125 1.0
126 1.0
127 1.0
128 -1.0
129 1.0
130 1.0
131 1.0
132 -1.0
133 -1.0
134 1.0
135 1.0
136 1.0
137 -1.0
138 1.0
139 1.0
140 -1.0
141 1.0
142 -1.0
143 -1.0
144 -1.0
145 1.0
146 1.0
147 -1.0
148 1.0
149 -1.0
150 1.0
151 -1.0
152 -1.0
153 1.0
154 1.0
155 -1.0
156 -1.0
157 -1.0
158 -1.0
159 -1.0
160 -1.0
161 1.0
162 -1.0
163 -1.0
164 -1.0
165 -1.0
166 -1.0
167 -1.0
168 1.0
169 -1.0
170 -1.0
171 -1.0
172 1.0
173 1.0
174 -1.0
175 1.0
176 -1.0
177 1.0
178 -1.0
179 -1.0
180 -1.0
181 -1.0
182 1.0
183 -1.0
184 -1.0
185 1.0
186 1.0
187 1.0
188 -1.0
189 1.0
190 1.0
191 -1.0
192 1.0
193 1.0
194 -1.0
195 1.0
196 1.0
197 -1.0
198 1.0
199 -1.0
200 -1.0
201 -1.0
202 -1.0
203 -1.0
204 -1.0
205 -1.0
206 -1.0
207 1.0
208 1.0
209 1.0
210 1.0
211 1.0
212 -1.0
213 -1.0
214 -1.0
215 -1.0
216 1.0
217 1.0
218 1.0
219 1.0
220 -1.0
221 1.0
222 1.0
223 -1.0
224 -1.0
225 1.0
226 -1.0
227 1.0
228 1.0
229 1.0
230 1.0
231 1.0
232 -1.0
233 -1.0
234 -1.0
235 1.0
236 1.0
237 1.0
238 -1.0
239 -1.0
240 1.0
241 1.0
242 1.0
243 1.0
244 -1.0
245 1.0
246 1.0
247 1.0
248 -1.0
249 1.0
250 -1.0
251 1.0
252 -1.0
253 -1.0
254 1.0
255 -1.0
256 -1.0
257 1.0
258 -1.0
259 -1.0
260 -1.0
261 -1.0
262 -1.0
263 1.0
264 -1.0
265 -1.0
266 -1.0
267 -1.0
268 1.0
269 -1.0
270 -1.0
271 1.0
272 -1.0
273 1.0
274 1.0
275 -1.0
276 -1.0
277 -1.0
278 -1.0
279 1.0
280 1.0
281 1.0
282 1.0
283 -1.0
284 1.0
285 -1.0
286 -1.0
287 -1.0
288 -1.0
289 -1.0
290 1.0
291 1.0
292 -1.0
293 -1.0
294 -1.0
295 -1.0
296 1.0
297 -1.0
298 -1.0
299 -1.0
300 1.0
301 1.0
302 -1.0
303 1.0
304 -1.0
305 -1.0
306 1.0
307 1.0
308 1.0
309 -1.0
310 1.0
311 -1.0
312 1.0
313 1.0
314 1.0
315 1.0
316 1.0
317 -1.0
318 -1.0
319 -1.0
320 -1.0
321 -1.0
322 -1.0
323 -1.0
324 -1.0
325 -1.0
326 1.0
327 -1.0
328 1.0
329 1.0
330 1.0
331 1.0
332 -1.0
333 1.0
334 -1.0
335 1.0
336 1.0
337 -1.0
338 1.0
339 -1.0
340 -1.0
341 -1.0
342 -1.0
343 -1.0
344 1.0
345 -1.0
346 -1.0
347 1.0
348 -1.0
349 1.0
350 1.0
351 -1.0
352 -1.0
353 -1.0
354 1.0
355 1.0
356 -1.0
357 -1.0
358 -1.0
359 -1.0
360 1.0
361 -1.0
362 1.0
363 1.0
364 1.0
365 -1.0
366 -1.0
367 1.0
368 -1.0
369 -1.0
370 1.0
371 -1.0
372 -1.0
373 1.0
374 1.0
375 1.0
376 1.0
377 -1.0
378 -1.0
379 -1.0
380 1.0
381 1.0
382 1.0
383 -1.0
384 -1.0
385 1.0
386 -1.0
387 1.0
388 -1.0
389 -1.0
390 -1.0
391 -1.0
392 1.0
393 1.0
394 1.0
395 -1.0
396 -1.0
397 1.0
398 -1.0
399 1.0
400 1.0
401 -1.0
402 -1.0
403 1.0
404 1.0
405 -1.0
406 -1.0
407 1.0
408 1.0
409 -1.0
410 -1.0
411 1.0
412 -1.0
413 -1.0
414 -1.0
415 1.0
416 -1.0
417 -1.0
418 -1.0
419 -1.0
420 1.0
421 1.0
422 -1.0
423 -1.0
424 -1.0
425 -1.0
426 -1.0
427 1.0
428 -1.0
429 1.0
430 -1.0
431 1.0
432 1.0
433 -1.0
434 1.0
435 -1.0
436 1.0
437 1.0
438 -1.0
439 -1.0
440 -1.0
441 -1.0
442 1.0
443 1.0
444 1.0
445 -1.0
446 1.0
447 1.0
448 1.0
449 -1.0
450 -1.0
451 -1.0
452 -1.0
453 -1.0
454 1.0
455 -1.0
456 -1.0
457 1.0
458 -1.0
459 -1.0
460 -1.0
461 1.0
462 1.0
463 1.0
464 -1.0
465 1.0
466 -1.0
467 -1.0
468 1.0
469 -1.0
470 1.0
471 1.0
472 -1.0
473 1.0
474 -1.0
475 1.0
476 1.0
477 1.0
478 1.0
479 1.0
480 -1.0
481 1.0
482 -1.0
483 1.0
484 -1.0
485 1.0
486 -1.0
487 1.0
488 1.0
489 1.0
490 -1.0
491 1.0
492 -1.0
493 1.0
494 -1.0
495 1.0
496 1.0
497 -1.0
498 -1.0
499 1.0
500 -1.0
501 -1.0
502 -1.0
503 -1.0
504 1.0
505 1.0
506 -1.0
507 1.0
508 -1.0
509 -1.0
510 1.0
511 -1.0
512 1.0
513 1.0
514 1.0
515 1.0
516 1.0
517 1.0
518 1.0
519 1.0
520 -1.0
521 -1.0
522 -1.0
523 1.0
524 -1.0
525 -1.0
526 -1.0
527 1.0
528 1.0
529 -1.0
530 -1.0
531 -1.0
532 -1.0
533 -1.0
534 1.0
535 1.0
536 -1.0
537 1.0
538 1.0
539 -1.0
540 -1.0
541 1.0
542 1.0
543 1.0
544 1.0
545 1.0
546 1.0
547 1.0
548 1.0
549 -1.0
550 -1.0
551 1.0
552 1.0
553 1.0
554 -1.0
555 -1.0
556 1.0
557 -1.0
558 -1.0
559 1.0
560 1.0
;
